Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Utility_Payment_Score,Mobile_Transactions,Social_Media_Score,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban
0,6000,2250.0,265.0,360.0,1.0,0.06,74,3,True,True,False,False,True,False
0,2958,2900.0,131.0,360.0,1.0,0.12,136,3,True,True,False,False,True,False
2,6250,1695.0,210.0,360.0,1.0,0.39,41,1,True,True,False,False,True,False
0,2083,3150.0,128.0,360.0,1.0,0.45,4,0,True,True,False,False,True,False
0,4166,0.0,98.0,360.0,0.0,0.96,111,9,True,False,False,False,True,False
0,19730,5266.0,570.0,360.0,1.0,0.07,153,9,True,True,False,False,False,False
3,3333,2166.0,130.0,360.0,1.0,0.12,69,8,True,True,True,True,True,False
2,3365,1917.0,112.0,360.0,0.0,0.37,186,4,True,True,True,False,False,False
0,3625,0.0,108.0,360.0,1.0,0.26,59,4,False,True,False,False,True,False
0,9508,0.0,187.0,360.0,1.0,0.59,139,5,True,False,False,False,False,False
1,5285,1430.0,161.0,360.0,0.0,0.27,121,10,True,True,True,False,True,False
2,6125,1625.0,187.0,480.0,1.0,0.62,149,7,True,True,True,False,True,False
0,2920,16.12000084,87.0,360.0,1.0,0.35,134,3,True,True,False,False,False,False
0,3707,3166.0,182.0,342.0,1.0,0.84,177,2,True,True,False,False,False,False
0,6256,0.0,160.0,360.0,1.0,0.95,62,3,True,True,False,False,False,True
2,17500,0.0,400.0,360.0,1.0,0.47,164,3,True,True,False,True,False,False
1,12841,10968.0,349.0,360.0,1.0,0.71,7,5,True,True,False,False,True,False
0,4750,2333.0,130.0,360.0,1.0,0.46,197,8,True,True,False,False,False,True
2,4583,2083.0,160.0,360.0,1.0,0.95,98,9,True,True,False,True,True,False
1,4606,0.0,81.0,360.0,1.0,0.44,31,2,False,False,True,False,False,False
3,416,41667.0,350.0,180.0,1.0,0.17,178,1,False,False,False,False,False,True
0,7167,0.0,128.0,360.0,1.0,0.88,103,5,True,False,False,True,False,True
1,3988,0.0,50.0,240.0,1.0,0.31,189,4,True,True,False,False,False,True
0,4095,3447.0,151.0,360.0,1.0,0.74,75,10,True,False,False,False,False,False
0,11000,0.0,83.0,360.0,1.0,0.78,39,7,True,False,False,True,False,True
0,9963,0.0,180.0,360.0,1.0,0.19,107,10,True,True,False,True,False,False
0,2550,2042.0,126.0,360.0,1.0,0.94,30,4,True,False,True,False,False,False
2,210,2917.0,98.0,360.0,1.0,0.22,28,1,False,True,True,False,True,False
0,3166,0.0,36.0,360.0,1.0,0.49,200,9,False,True,False,False,True,False
2,4400,0.0,127.0,360.0,0.0,0.04,103,10,True,True,False,False,True,False
0,3750,0.0,113.0,480.0,1.0,0.73,180,0,True,False,False,False,False,True
2,3273,1820.0,81.0,360.0,1.0,0.76,30,4,True,True,True,False,False,True
